City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,2.81,100,75,3.13,AR,1699699137
1,puerto ayora,-0.7393,-90.3518,23.64,89,80,1.79,EC,1699699138
2,port-aux-francais,-49.35,70.2167,3.01,66,51,7.92,TF,1699699138
3,ust-nera,64.5667,143.2,-32.43,98,73,1.95,RU,1699699139
4,bilibino,68.0546,166.4372,-29.99,100,92,1.56,RU,1699699139
5,waitangi,-43.9535,-176.5597,9.9,91,93,0.45,NZ,1699699140
6,ribeira grande,38.5167,-28.7,20.22,83,20,7.72,PT,1699699067
7,blackmans bay,-43.0167,147.3167,11.07,67,0,1.96,AU,1699699141
8,enewetak,11.3474,162.3373,28.56,76,95,8.25,MH,1699699142
9,kupang,-10.1667,123.5833,30.32,84,75,3.09,ID,1699699143
10,college,64.8569,-147.8028,-8.03,79,100,0.0,US,1699699144
11,mount isa,-20.7333,139.5,26.87,54,99,2.57,AU,1699699145
12,fray luis beltran,-39.3167,-65.7667,16.4,38,20,3.87,AR,1699699146
13,dingwall,57.5953,-4.4272,7.82,98,99,0.86,GB,1699699147
14,kwang binh,17.4833,106.6,26.48,86,25,1.74,VN,1699699148
15,cabo san lucas,22.8909,-109.9124,25.28,77,0,0.89,MX,1699699149
16,margaret river,-33.95,115.0667,15.91,63,2,9.41,AU,1699698931
17,pacific grove,36.6177,-121.9166,11.42,62,0,1.34,US,1699699150
18,olonkinbyen,70.9221,-8.7187,1.92,79,100,4.05,SJ,1699699150
19,remire-montjoly,4.9167,-52.2667,28.07,80,12,5.97,GF,1699699151
20,bredasdorp,-34.5322,20.0403,23.89,40,63,8.31,ZA,1699699152
21,anadyr,64.75,177.4833,-14.72,85,75,4.0,RU,1699699152
22,balnearia,-31.0088,-62.6673,19.94,87,80,4.44,AR,1699698668
23,lihue,21.9789,-159.3672,23.77,88,100,5.66,US,1699699154
24,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,98,100,5.0,RU,1699698916
25,afaahiti,-17.75,-149.2833,24.93,86,72,5.39,PF,1699699155
26,hukumati azrah,34.1736,69.6457,12.65,19,1,0.93,AF,1699699155
27,yuxi,24.355,102.5422,16.07,76,0,1.02,CN,1699699157
28,puerto natales,-51.7236,-72.4875,4.06,85,100,3.17,CL,1699699027
29,adamstown,-25.066,-130.1015,22.14,84,91,5.95,PN,1699699158
30,mejit,10.2753,170.8646,27.54,84,100,8.9,MH,1699699158
31,flying fish cove,-10.4217,105.6791,25.82,78,40,4.63,CX,1699699159
32,sakaiminato,35.55,133.2333,11.99,82,75,7.2,JP,1699699159
33,west island,-12.1568,96.8225,27.99,74,40,5.14,CC,1699699160
34,zaozersk,69.4005,32.4476,-6.0,83,21,2.76,RU,1699699161
35,dunedin,-45.8742,170.5036,11.55,94,5,2.78,NZ,1699698496
36,qaqortoq,60.7167,-46.0333,-5.0,65,35,4.1,GL,1699699162
37,macas,-2.3167,-78.1167,20.49,88,100,0.87,EC,1699699162
38,dudinka,69.4058,86.1778,-16.29,99,78,2.68,RU,1699699163
39,yellowknife,62.456,-114.3525,-2.71,100,40,1.54,CA,1699699164
40,jamestown,42.097,-79.2353,5.77,75,100,2.06,US,1699699165
41,rongelap,11.1635,166.8941,26.31,89,100,8.34,MH,1699699165
42,howrah,22.5892,88.3103,29.0,54,7,2.57,IN,1699699166
43,itamaraca,-7.7478,-34.8256,28.03,68,49,6.51,BR,1699699167
44,alaghsas,17.0187,8.0168,33.94,12,0,7.72,NE,1699699167
45,celestun,20.8667,-90.4,24.61,90,60,3.84,MX,1699699168
46,udachny,66.4167,112.4,-8.08,61,89,7.33,RU,1699699168
47,uturoa,-16.7333,-151.4333,26.37,85,17,3.53,PF,1699699169
48,albany,42.6001,-73.9662,5.45,74,46,0.45,US,1699699170
49,crane,31.3974,-102.3501,11.05,69,100,2.27,US,1699699171
50,pacocha,-17.5833,-71.3333,19.19,89,71,2.5,PE,1699699172
51,port mathurin,-19.6833,63.4167,25.53,77,18,3.41,MU,1699699173
52,strezhevoy,60.7333,77.5889,-0.02,98,100,2.68,RU,1699699173
53,dalandzadgad,43.5708,104.425,-4.73,30,0,4.88,MN,1699699174
54,bethel,41.3712,-73.414,6.12,79,13,0.45,US,1699699175
55,machhlishahr,25.6833,82.4167,28.17,38,60,1.32,IN,1699699176
56,ulladulla,-35.35,150.4667,18.52,87,76,11.04,AU,1699699176
57,daru,-9.0763,143.2092,25.03,79,67,4.86,PG,1699699177
58,saint-joseph,-21.3667,55.6167,27.21,86,93,3.28,RE,1699699177
59,kuqa,41.7278,82.9364,11.02,32,1,2.69,CN,1699699178
60,nuku'alofa,-21.1333,-175.2,22.19,83,75,7.2,TO,1699699179
61,amga,60.8953,131.9608,-20.02,99,100,0.99,RU,1699699179
62,port elizabeth,-33.918,25.5701,23.16,69,20,9.26,ZA,1699698914
63,pauini,-7.7136,-66.9764,25.87,73,40,0.76,BR,1699699180
64,dabeiba,7.0017,-76.2672,23.47,98,100,1.18,CO,1699699178
65,sorong,-0.8833,131.25,27.97,76,100,3.19,ID,1699698934
66,langsa,4.4683,97.9683,25.79,89,99,1.0,ID,1699699182
67,thompson,55.7435,-97.8558,-1.91,86,100,5.14,CA,1699699183
68,colonia,50.9333,6.95,9.97,81,100,5.66,DE,1699699183
69,grytviken,-54.2811,-36.5092,3.86,82,30,3.81,GS,1699699184
70,sariveliler,36.6913,32.6196,17.7,34,35,3.91,TR,1699699184
71,grand rapids,42.9634,-85.6681,3.42,92,75,0.0,US,1699699185
72,tura,25.5198,90.2201,21.54,82,21,1.05,IN,1699699186
73,palikir - national government center,6.9248,158.1611,26.47,94,75,2.57,FM,1699699186
74,arteche,12.2645,125.4048,27.12,83,86,1.98,PH,1699699187
75,rakitnoye,50.8389,35.8515,4.92,66,100,6.99,RU,1699699187
76,fort st. john,56.2499,-120.8529,-0.06,74,100,4.63,CA,1699699188
77,nova sintra,14.8667,-24.7167,22.23,69,31,2.57,CV,1699699189
78,taltal,-25.4,-70.4833,18.62,69,17,1.39,CL,1699699189
79,erenhot,43.6475,111.9767,-7.08,37,20,3.75,CN,1699699190
80,edinburgh of the seven seas,-37.0676,-12.3116,15.86,84,98,13.46,SH,1699699191
81,sol'tsy,58.1239,30.3238,6.19,85,100,2.41,RU,1699699191
82,unai,-16.3575,-46.9061,29.12,28,0,2.71,BR,1699699192
83,magadi,12.9667,77.2333,29.09,56,47,3.93,IN,1699699193
84,tangalle,6.024,80.7911,30.09,74,23,2.34,LK,1699699193
85,chanute,37.6792,-95.4572,5.82,65,100,2.57,US,1699699194
86,wynyard,-41.0,145.7167,10.83,64,0,4.73,AU,1699699120
87,invercargill,-46.4,168.35,13.9,61,85,2.24,NZ,1699699195
88,datong,40.0936,113.2914,-3.21,26,0,2.33,CN,1699699006
89,playa blanca,28.8643,-13.8281,24.25,78,14,6.91,ES,1699699197
90,lebu,-37.6167,-73.65,10.73,87,100,6.84,CL,1699699197
91,ixtapa,20.7,-105.2,22.91,93,85,1.59,MX,1699699198
92,dombarovskiy,50.7587,59.5386,3.33,96,100,4.92,RU,1699699198
93,essaouira,31.5125,-9.77,25.72,38,4,3.09,MA,1699699199
94,susuman,62.7833,148.1667,-30.44,99,89,0.37,RU,1699699199
95,egilsstadir,65.2653,-14.3948,-5.05,86,0,1.03,IS,1699699200
96,haiku-pauwela,20.9219,-156.3051,25.02,64,0,7.2,US,1699699201
97,mount pearl,47.5166,-52.7813,1.19,94,100,11.32,CA,1699699201
98,jaisalmer,26.9147,70.9181,29.27,19,0,4.49,IN,1699699202
99,umri,26.5106,78.9367,30.16,29,0,3.77,IN,1699699203
100,sikonge,-5.6333,32.7667,34.0,19,70,3.95,TZ,1699699205
101,ancud,-41.8697,-73.8203,7.96,74,94,8.06,CL,1699699206
102,vadso,70.0744,29.7487,-1.51,80,20,5.66,NO,1699699206
103,pandan,14.0453,124.1694,27.12,86,100,4.83,PH,1699699207
104,guatrache,-37.6678,-63.5302,14.98,87,21,2.56,AR,1699699208
105,mount gambier,-37.8333,140.7667,8.19,89,2,2.28,AU,1699699208
106,tazovsky,67.4667,78.7,-9.09,95,100,2.88,RU,1699699209
107,iqaluit,63.7506,-68.5145,-3.15,68,100,4.12,CA,1699699210
108,sitka,57.0531,-135.33,5.94,81,100,4.63,US,1699699210
109,vorgashor,67.5833,63.95,-13.88,92,16,1.84,RU,1699699211
110,linxia chengguanzhen,35.6003,103.2064,3.55,44,54,2.18,CN,1699699212
111,jinchang,38.4953,102.1739,-0.29,31,0,2.61,CN,1699699212
112,chiredzi,-21.05,31.6667,35.41,22,0,4.31,ZW,1699699213
113,wailua homesteads,22.0669,-159.378,23.44,91,100,5.66,US,1699699214
114,neftegorsk,52.802,51.166,2.99,68,24,6.37,RU,1699699215
115,acarau,-2.8856,-40.12,28.78,61,93,8.85,BR,1699699215
116,saipan,15.1355,145.701,28.39,78,75,6.17,MP,1699699200
117,hammerfest,70.6634,23.6821,-0.75,100,75,1.54,NO,1699699217
118,san rafael del yuma,18.4299,-68.6739,26.76,87,57,4.43,DO,1699699218
119,morehead city,34.7229,-76.726,13.32,83,100,5.66,US,1699699218
120,tiksi,71.6872,128.8694,-12.44,90,100,7.58,RU,1699699219
121,hermanus,-34.4187,19.2345,19.4,68,30,6.26,ZA,1699699220
122,severo-yeniseyskiy,60.3725,93.0408,-10.24,93,83,1.34,RU,1699699220
123,woolgoolga,-30.1106,153.2007,20.93,85,0,4.55,AU,1699699221
124,avarua,-21.2078,-159.775,23.03,94,100,1.54,CK,1699699221
125,juba,4.8517,31.5825,34.85,32,64,2.52,SS,1699699222
126,erdenet,49.0333,104.0833,-12.29,84,0,1.84,MN,1699699223
127,klaksvik,62.2266,-6.589,5.51,68,76,6.68,FO,1699699223
128,kavaratti,10.5669,72.642,28.96,69,86,1.67,IN,1699699224
129,tagta,41.6504,59.9164,13.97,38,0,8.23,TM,1699699224
130,nadi,-17.8,177.4167,26.0,69,40,5.66,FJ,1699699225
131,hadibu,12.65,54.0333,28.54,71,100,6.17,YE,1699699226
132,talnakh,69.4865,88.3972,-12.75,97,99,0.63,RU,1699699226
133,cody,44.5263,-109.0565,6.12,44,0,5.66,US,1699699227
134,chibougamau,49.9168,-74.3659,-5.21,93,100,2.06,CA,1699699228
135,page,36.9147,-111.4558,4.88,33,0,2.06,US,1699699228
136,cadale,2.7603,46.3222,27.14,78,86,7.63,SO,1699699229
137,hawaiian paradise park,19.5933,-154.9731,21.69,89,75,3.09,US,1699699230
138,talara,-4.5772,-81.2719,20.56,76,99,7.33,PE,1699699230
139,aasiaat,68.7098,-52.8699,-14.56,85,100,4.85,GL,1699699232
140,choibalsan,48.0667,114.5,-12.59,88,93,3.76,MN,1699699233
141,east london,-33.0153,27.9116,23.52,68,40,10.29,ZA,1699699234
142,ulsteinvik,62.3432,5.8487,4.62,78,20,0.45,NO,1699699235
143,okha,53.5739,142.9478,-5.66,83,100,6.14,RU,1699699235
144,selkirk,50.1436,-96.8845,-1.96,94,33,3.32,CA,1699699236
145,ghat,24.9647,10.1728,28.52,11,0,3.16,LY,1699699237
146,albina,5.5,-54.05,26.97,80,53,2.55,SR,1699699237
147,skelleftea,64.7507,20.9528,-3.89,100,75,2.06,SE,1699699238
148,nelson,-41.2833,173.2833,11.83,85,1,0.45,NZ,1699699204
149,geraldton,-28.7667,114.6,21.23,83,100,5.66,AU,1699699239
150,fort mcmurray,56.7268,-111.381,-5.23,93,0,4.63,CA,1699699240
151,calbuco,-41.768,-73.1273,7.56,86,100,5.6,CL,1699699240
152,stanley,54.868,-1.6985,8.21,82,0,3.6,GB,1699699119
153,amasra,41.7463,32.3863,23.03,48,99,1.12,TR,1699699241
154,kasumkent,41.6773,48.146,14.2,54,14,2.39,RU,1699699242
155,quezon,7.7303,125.0989,24.13,90,63,0.94,PH,1699699244
156,sebastopol,44.6,33.5333,17.78,55,97,3.13,UA,1699699053
157,betio village,1.358,172.9211,29.02,81,96,2.31,KI,1699699245
158,campo gallo,-26.5833,-62.85,29.65,56,1,0.12,AR,1699699245
159,nar'yan-mar,67.6713,53.087,-4.94,94,100,8.05,RU,1699699246
160,carnarvon,-24.8667,113.6333,21.46,70,0,7.87,AU,1699699148
161,tsiombe,-25.3,45.4833,26.95,42,1,6.85,MG,1699699247
162,hami,42.8,93.45,7.39,22,100,1.2,CN,1699699247
163,freetown,8.484,-13.2299,23.84,100,75,2.06,SL,1699699248
164,flin flon,54.7682,-101.865,-5.16,94,9,3.08,CA,1699699249
165,iskateley,67.6803,53.1512,-4.99,94,100,8.05,RU,1699699249
166,yuzhno-kurilsk,44.0306,145.8556,5.76,88,86,12.17,RU,1699699250
167,general ramirez,-32.176,-60.2008,19.29,98,98,3.96,AR,1699699252
168,longyearbyen,78.2186,15.6401,-8.09,73,75,3.6,SJ,1699699252
169,arkhangel'sk,64.5401,40.5433,0.63,98,98,2.07,RU,1699699253
170,hithadhoo,-0.6,73.0833,27.29,81,44,6.25,MV,1699699254
171,ambatofinandrahana,-20.55,46.8,27.08,27,0,1.36,MG,1699699255
172,piranshahr,36.701,45.1413,17.92,33,100,2.5,IR,1699699255
173,saint-pierre,-21.3393,55.4781,26.82,69,20,3.09,RE,1699699256
174,pucon,-39.2822,-71.9543,7.49,96,100,4.72,CL,1699699112
175,alice springs,-23.7,133.8833,31.75,25,44,3.6,AU,1699699011
176,argo,37.6333,22.7333,24.88,45,24,7.01,GR,1699699258
177,adelia maria,-33.6315,-64.021,15.36,89,7,0.89,AR,1699699259
178,badger,64.8,-147.5333,-8.07,92,100,0.0,US,1699699259
179,papatowai,-46.5619,169.4708,11.45,61,78,2.73,NZ,1699699260
180,hamilton,39.1834,-84.5333,2.83,83,0,2.57,US,1699699261
181,saynshand,44.8824,110.1163,-12.84,80,22,2.08,MN,1699699261
182,garhi khairo,28.0606,67.9803,30.82,18,0,1.28,PK,1699699262
183,betong,5.7743,101.0723,23.13,98,100,0.87,TH,1699699263
184,tuy hoa,13.0833,109.3,25.32,92,14,2.02,VN,1699699263
185,nichinan,31.6,131.3667,16.82,72,99,0.79,JP,1699699264
186,przasnysz,53.0191,20.8803,6.88,95,100,0.7,PL,1699699265
187,alo,7.4178,6.7371,29.77,68,94,1.67,NG,1699699266
188,nampula,-15.1165,39.2666,26.97,65,75,4.12,MZ,1699699266
189,st. john's,47.5649,-52.7093,1.66,94,100,11.32,CA,1699699269
190,laguna,38.421,-121.4238,12.19,82,0,1.54,US,1699699269
191,emmett,43.8735,-116.4993,7.94,63,98,2.06,US,1699699270
192,kudahuvadhoo,2.6708,72.8944,27.85,74,100,3.39,MV,1699699271
193,kloulklubed,7.0419,134.2556,28.28,76,98,4.64,PW,1699699271
194,umarga,17.8333,76.6167,30.62,32,52,4.17,IN,1699699245
195,fortuna,40.5982,-124.1573,9.08,96,100,0.0,US,1699699273
196,hasaki,35.7333,140.8333,13.22,61,100,7.1,JP,1699699133
197,cidreira,-30.1811,-50.2056,21.24,88,90,8.91,BR,1699699274
198,rio grande,-32.035,-52.0986,21.06,98,100,2.85,BR,1699699275
199,qusmuryn,52.4503,64.6311,8.96,65,100,5.27,KZ,1699699276
200,san antonio de pale,-1.4014,5.6325,26.03,82,100,5.75,GQ,1699699276
201,armacao de buzios,-22.7469,-41.8817,24.03,81,3,3.87,BR,1699699277
202,ndjole,-0.1783,10.7649,23.5,98,100,0.32,GA,1699699278
203,bogale,16.2833,95.4,28.07,81,91,1.73,MM,1699699279
204,hobyo,5.3505,48.5268,26.13,80,100,0.41,SO,1699699280
205,happy valley-goose bay,53.3168,-60.3315,-3.83,80,100,4.12,CA,1699699281
206,pumiao,22.75,108.4833,29.22,82,82,4.27,CN,1699699282
207,la passe,45.5549,-0.8967,12.23,74,62,4.17,FR,1699699283
208,inirida,3.8653,-67.9239,22.45,99,88,0.66,CO,1699699284
209,volksrust,-27.3654,29.8818,31.64,15,71,3.65,ZA,1699699284
210,ilulissat,69.2167,-51.1,-5.99,53,75,5.66,GL,1699699285
211,lenina,46.0667,39.7833,11.03,49,99,7.14,RU,1699699286
212,remontnoye,46.5614,43.6501,11.69,42,76,7.05,RU,1699699288
213,hohenwestedt,54.0833,9.6667,8.23,85,100,1.84,DE,1699699288
214,emerald,-23.5333,148.1667,25.75,46,79,8.14,AU,1699699289
215,caleta de carquin,-11.0925,-77.6267,18.38,89,41,2.44,PE,1699699290
216,ulysses,37.5814,-101.3552,5.72,65,40,5.14,US,1699699290
217,gadzhiyevo,69.2551,33.3362,-2.56,70,82,5.62,RU,1699699292
218,nemuro,43.3236,145.575,3.48,75,39,9.35,JP,1699699212
219,weno,7.4515,151.8468,27.97,89,75,3.6,FM,1699699293
220,slyudyanka,51.6594,103.7061,-6.11,87,4,1.76,RU,1699699293
221,le morne-rouge,14.7667,-61.1333,24.76,78,34,7.88,MQ,1699699294
222,sokoni,-6.4333,39.55,27.29,76,87,4.23,TZ,1699699294
223,kourou,5.1552,-52.6478,28.0,79,15,4.36,GF,1699699083
224,puerto lempira,15.2667,-83.7667,25.18,93,98,2.86,HN,1699699295
225,izki,22.9333,57.7667,29.82,16,18,1.54,OM,1699699296
226,port saint john's,-31.6229,29.5448,24.77,72,81,6.73,ZA,1699699297
227,la'ie,21.6477,-157.9253,25.98,85,27,4.02,US,1699699298
228,montaigu,46.9767,-1.3085,11.29,73,67,3.28,FR,1699699300
229,rute,37.3269,-4.3683,14.66,82,81,0.58,ES,1699699300
230,port lincoln,-34.7333,135.8667,13.29,70,99,7.46,AU,1699699302
231,kodiak,57.79,-152.4072,0.73,55,0,6.69,US,1699699302
232,ta`u,-14.2336,-169.5144,27.1,83,10,2.53,AS,1699699303
233,porto novo,6.4965,2.6036,30.9,61,85,4.05,BJ,1699699303
234,ankang,32.68,109.0172,5.88,81,100,1.35,CN,1699699304
235,andergrove,-21.0833,149.1833,23.69,73,68,5.26,AU,1699699304
236,manado,1.487,124.8455,26.43,89,40,0.51,ID,1699699050
237,marianna,30.7744,-85.2269,19.98,94,100,3.6,US,1699699305
238,northport,33.229,-87.5772,12.16,91,100,4.63,US,1699699306
239,whitehorse,60.7161,-135.0538,-0.57,93,100,0.0,CA,1699699306
240,lorengau,-2.0226,147.2712,27.12,83,99,3.08,PG,1699699307
241,aguada de pasajeros,22.385,-80.8508,23.77,94,16,3.72,CU,1699699307
242,byron bay,-28.65,153.6167,18.73,83,1,4.32,AU,1699699309
243,wakkanai,45.4094,141.6739,-0.51,96,100,5.81,JP,1699699310
244,funafuti,-8.5243,179.1942,29.0,94,40,2.57,TV,1699699311
245,puerto baquerizo moreno,-0.9,-89.6,23.83,83,97,5.89,EC,1699699311
246,yarmouth,41.7057,-70.2286,9.08,69,0,10.73,US,1699699312
247,kaspiyskiy,45.3929,47.3707,10.89,54,9,4.93,RU,1699699313
248,myitkyina,25.3833,97.4,22.11,64,1,0.21,MM,1699699314
249,kailua-kona,19.6406,-155.9956,24.17,91,100,3.09,US,1699699314
250,ramapuram,13.1167,79.2,27.9,56,40,4.78,IN,1699699315
251,nieuw amsterdam,5.8833,-55.0833,26.12,89,20,1.54,SR,1699699316
252,callao,-12.0667,-77.15,19.84,82,100,3.6,PE,1699699316
253,tsiroanomandidy,-18.7667,46.0333,34.13,25,6,1.01,MG,1699699317
254,keflavik,64.0049,-22.5624,4.24,93,75,5.14,IS,1699699093
255,tikhvin,59.6451,33.5294,5.68,89,100,2.07,RU,1699699318
256,xiaoshi,41.2971,124.1209,-9.85,98,61,0.37,CN,1699699319
257,haillicourt,50.4752,2.5746,10.96,89,7,3.58,FR,1699699319
258,vila do maio,15.1333,-23.2167,27.44,68,61,4.71,CV,1699699321
259,kill devil hills,36.0307,-75.676,13.88,78,100,6.17,US,1699699321
260,pyu,18.4833,96.4333,26.53,87,65,2.32,MM,1699699323
261,karratha,-20.7377,116.8463,26.34,56,1,8.6,AU,1699699324
262,howard springs,-12.497,131.047,29.95,75,66,2.12,AU,1699699324
263,suntar,62.1444,117.6319,-7.58,76,100,5.33,RU,1699699325
264,acatlan de juarez,20.4167,-103.5833,17.03,93,100,0.63,MX,1699699326
265,smithers,54.7804,-127.1743,4.18,81,100,3.6,CA,1699699327
266,arhribs,36.7936,4.3116,20.03,42,20,3.61,DZ,1699699327
267,georgetown,5.4112,100.3354,27.79,91,40,1.03,MY,1699699107
268,stephenville,32.2207,-98.2023,12.44,79,100,2.06,US,1699699328
269,kapuskasing,49.4169,-82.4331,-2.95,86,100,3.6,CA,1699699329
270,bereket,39.2446,55.5154,16.32,30,2,2.52,TM,1699699329
271,peace river,56.2501,-117.286,2.59,69,75,1.03,CA,1699699330
272,whangarei,-35.7317,174.3239,8.36,86,9,1.38,NZ,1699699331
273,inhambane,-23.865,35.3833,27.56,54,0,6.03,MZ,1699699332
274,walvis bay,-22.9575,14.5053,20.77,64,40,5.92,NA,1699699332
275,benguela,-12.5763,13.4055,28.29,64,99,3.55,AO,1699699333
276,novohrad-volynskyi,50.5941,27.6165,8.32,87,100,5.77,UA,1699699333
277,park forest village,40.8067,-77.9169,5.2,89,100,0.0,US,1699699334
278,bathsheba,13.2167,-59.5167,27.34,89,75,9.77,BB,1699699334
279,holualoa,19.6228,-155.9522,22.1,91,100,3.09,US,1699699335
280,kalispell,48.1958,-114.3129,3.21,82,100,2.06,US,1699699335
281,sarandi grande,-33.7333,-56.3333,19.54,96,100,2.77,UY,1699699336
282,yanykurgan,43.915,67.2481,12.43,47,100,5.2,KZ,1699699337
283,berriane,32.8265,3.7669,21.45,27,0,6.32,DZ,1699699337
284,dawson creek,55.7666,-120.2362,0.8,69,0,2.06,CA,1699699338
285,tual,-5.6667,132.75,28.24,78,84,4.48,ID,1699699338
286,touros,-5.1989,-35.4608,27.87,64,19,7.4,BR,1699699339
287,boguchany,58.3814,97.4531,-12.1,93,5,0.93,RU,1699699339
288,taikang,46.8333,124.4167,-4.57,49,72,2.24,CN,1699699340
289,freeport,40.6576,-73.5832,7.98,83,0,3.09,US,1699699341
290,iquitos,-3.7481,-73.2472,24.02,100,75,1.03,PE,1699699342
291,nkoteng,4.5167,12.0333,28.12,63,100,1.33,CM,1699699342
292,itoman,26.1247,127.6694,23.01,78,75,6.69,JP,1699699343
293,vershino-darasunskiy,52.35,115.5167,-14.87,86,1,1.7,RU,1699699344
294,beruniy,41.6911,60.7525,12.98,38,0,7.2,UZ,1699699344
295,verkhnevilyuysk,63.4453,120.3167,-7.62,79,100,5.17,RU,1699699345
